timestamp,open,high,low,close,volume,sma_20,sma_50,volatility,momentum,label,action
2025-07-28 14:00:00,111.46,111.66,109.79,110.19,63397.442,114.2095,114.17020000000001,0.006316949312897953,-0.0368006993006994,hold,hold
2025-07-28 20:00:00,109.5,109.84,108.52,109.39,16366.082,112.84,113.6516,0.006281201054177573,-0.007260186949813896,hold,hold
2025-07-28 22:00:00,109.59,109.76,108.45,108.97,15609.49,112.298,113.435,0.005928936454318415,-0.014024610930148396,hold,hold
2025-07-29 05:00:00,108.91,109.73,108.72,109.73,8502.287,110.09549999999999,112.6522,0.005897973799479156,0.0065125665015595136,hold,hold
2025-07-29 20:00:00,108.11,108.87,107.29,108.25,19461.449,109.078,111.2242,0.0066061778607624695,0.0016655871194597438,hold,hold
2025-07-29 23:00:00,108.72,108.9,108.15,108.52,9061.323,109.08249999999998,110.91,0.006538844916713145,-0.006409082585607018,hold,hold
2025-07-30 06:00:00,108.79,109.39,108.74,109.18,13731.742,108.732,110.0358,0.0064552035563382225,0.01148786362794163,hold,hold
2025-07-30 10:00:00,108.47,109.14,107.88,108.13,36765.682,108.6935,109.52780000000001,0.006074095875641781,0.0004626202812731961,hold,hold
2025-07-30 12:00:00,107.43,108.79,106.82,108.32,33936.503,108.6395,109.2728,0.006067884940254961,-0.007876900531232911,hold,hold
2025-07-30 13:00:00,108.31,108.66,107.13,108.13,26016.201,108.58500000000001,109.1658,0.0059297445571369215,-0.010613962851130143,hold,hold
2025-07-30 23:00:00,110.06,111.39,109.98,110.5,24826.473,109.0625,109.0108,0.007443334709337237,0.0030864197530864335,hold,hold
2025-07-31 00:00:00,110.5,111.86,110.11,111.16,27716.251,109.2165,109.0546,0.007396783154578538,0.02887819326175478,sell,sell
2025-07-31 01:00:00,111.16,111.35,110.3,110.43,19026.333,109.299,109.0828,0.0073375358057931935,0.01386338597135528,sell,sell
2025-07-31 04:00:00,110.64,110.8,110.31,110.61,8788.358,109.46950000000001,109.2094,0.00710060599187188,0.004905968928863524,sell,sell
2025-07-31 05:00:00,110.61,110.94,110.35,110.68,8989.494,109.57950000000001,109.2374,0.007003773109457264,0.0016289592760181382,sell,sell
2025-07-31 06:00:00,110.67,111.35,110.45,111.02,10520.045,109.724,109.27939999999998,0.006993840436381503,-0.0012594458438287548,sell,sell
2025-07-31 07:00:00,111.02,111.09,110.48,110.67,11128.842,109.88600000000001,109.2982,0.00703782237692898,0.0021733224667208617,sell,sell
2025-07-31 08:00:00,110.67,111.22,110.57,111.14,15912.248,110.027,109.318,0.007015261261598142,0.005973931933381582,sell,sell
2025-07-31 09:00:00,111.14,111.42,110.86,111.03,10585.811,110.172,109.3266,0.006461085610654631,0.0035249457700650133,sell,sell
2025-07-31 10:00:00,111.04,111.16,110.54,110.62,12716.266,110.2305,109.33959999999999,0.006474997768730931,9.040773890256482e-05,sell,sell
2025-07-31 11:00:00,110.62,110.81,109.52,110.0,34635.419,110.26100000000001,109.3356,0.0064338700758080685,-0.006143838091796194,sell,sell
2025-07-31 13:00:00,109.95,110.02,108.81,109.59,25655.868,110.24749999999999,109.374,0.006283405086763836,-0.009758742206560034,sell,sell
2025-07-31 16:00:00,109.26,110.46,109.04,110.15,12951.055,110.3145,109.39059999999999,0.006271087615584563,-0.0042487796058579,sell,sell
2025-07-31 18:00:00,108.77,109.56,108.13,109.1,17698.857,110.22850000000001,109.4114,0.00542248940601427,-0.007821025827573713,hold,hold
2025-08-01 02:00:00,106.01,106.97,105.88,106.82,26023.751,108.749,109.1656,0.005239992865021142,-0.012023677395486598,hold,hold
